[VEP run statistics]
VEP version (API)	82 (82)
231	13
232	13
233	15
234	6
235	12
236	61
237	28
238	0
239	0
240	7
241	7
242	10
243	5
244	3
245	6
246	11
247	42
248	69
249	2

[Distribution of variants on chromosome 2]
0	8
1	19
2	0
3	12
4	0
5	0
6	0
7	7
8	3
9	17
10	25
11	20
12	0
13	0
14	0
15	6
16	0
17	10
18	4
19	0
20	28
21	10
22	0
23	1
24	22
25	15
26	41
27	50
28	22
29	36
30	6
31	26
32	13
33	13
34	0
35	0
36	4
37	19
38	9
39	20
40	4
41	0
42	8
43	18
44	22
45	3
46	5
47	9
48	19
49	3
50	2
51	0
52	0
53	0
54	8
55	30
56	3
57	0
58	2
59	0
60	3
61	12
62	7
63	1
64	4
65	5
66	0
67	4
68	20
69	18
70	9
71	40
72	2
73	23
74	13
75	4
76	0
77	0
78	0
79	7
80	0
81	0
82	0
83	0
84	10
85	25
86	26
87	2
88	14
89	0
90	0
91	0
92	0
93	0
94	0
95	9
96	13
97	22
98	23
99	10
100	17
101	20
102	17
103	17
104	0
105	10
106	3
107	4
108	9
109	16
110	1
111	1
112	6
113	42
114	6
115	0
116	7
117	0
118	10
119	5
120	25
121	14
122	1
123	0
124	0
125	1
126	0
127	10
128	15
129	1
130	7
131	4
132	0
133	3
134	0
135	5
136	16
137	3
138	4
139	2
140	2
141	24
142	3
143	3
144	1
145	0
146	0
147	0
148	1
149	0
150	3
151	0
152	36
153	17
154	1
155	3
156	0
157	4
158	5
159	7
160	36
161	4
162	4
163	3
164	0
165	11
166	27
167	7
168	3
169	8
170	33
171	18
172	18
173	9
174	3
175	10
176	3
177	2
178	8
179	35
180	10
181	0
182	16
183	11
184	2
185	0
186	7
187	16
188	4
189	17
190	17
191	18
192	8
193	0
194	0
195	0
196	9
197	23
198	15
199	0
200	5
201	15
202	30
203	11
204	6
205	1
206	8
207	17
208	9
209	25
210	10
211	10
212	4
213	0
214	5
215	13
216	30
217	6
218	15
219	51
220	74
221	0
222	1
223	11
224	8
225	3
226	4
227	14
228	20
229	0
230	6
231	12
232	11
233	47
234	36
235	2
236	5
237	3
238	19
239	35
240	7
241	40
242	53
243	0

[Distribution of variants on chromosome 3]
0	8
1	5
2	3
3	16
4	21
5	3
6	1
7	4
8	12
9	32
10	44
11	5
12	8
13	20
14	23
15	15
16	5
17	4
18	2
19	7
20	4
21	3
22	0
23	1
24	3
25	3
26	0
27	14
28	0
29	1
30	3
31	3
32	8
33	25
34	0
35	3
36	5
37	10
38	51
39	24
40	7
41	8
42	32
43	6
44	23
45	23
46	37
47	29
48	18
49	47
50	24
51	13
52	61
53	21
54	5
55	2
56	26
57	25
58	22
59	0
60	0
61	1
62	5
63	4
64	12
65	0
66	11
67	5
68	1
69	13
70	0
71	2
72	2
73	4
74	2
75	20
76	0
77	1
78	6
79	0
80	0
81	4
82	0
83	0
84	0
85	1
86	0
87	2
88	5
89	0
90	0
91	0
92	0
93	1
94	0
95	0
96	0
97	24
98	12
99	0
100	17
101	17
102	3
103	0
104	0
105	4
106	0
107	8
108	33
109	5
110	1
111	43
112	22
113	20
114	0
115	0
116	0
117	0
118	12
119	31
120	11
121	24
122	44
123	17
124	33
125	15
126	23
127	6
128	15
129	24
130	26
131	3
132	13
133	14
134	14
135	0
136	6
137	21
138	11
139	5
140	13
141	7
142	13
143	2
144	0
145	7
146	2
147	1
148	11
149	14
150	10
151	20
152	2
153	7
154	2
155	7
156	6
157	6
158	14
159	3
160	6
161	0
162	0
163	0
164	10
165	1
166	1
167	13
168	1
169	11
170	10
171	2
172	8
173	2
174	1
175	4
176	2
177	0
178	10
179	9
180	0
181	0
182	12
183	38
184	20
185	9
186	24
187	10
188	4
189	4
190	9
191	11
192	1
193	19
194	21
195	38
196	18
197	16
198	0

[Distribution of variants on chromosome 4]
0	42
1	32
2	29
3	35
4	9
5	19
6	32
7	22
8	46
9	9
10	8
11	0
12	0
13	1
14	0
15	18
16	5
17	22
18	0
19	0
20	1
21	0
22	3
23	3
24	1
25	16
26	2
27	1
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	5
37	7
38	15
39	24
40	12
41	13
42	8
43	0
44	11
45	0
46	1
47	18
48	19
49	1
50	0
51	0
52	3
53	2
54	8
55	10
56	5
57	23
58	0
59	0
60	0
61	0
62	6
63	0
64	0
65	3
66	2
67	0
68	28
69	36
70	24
71	27
72	6
73	5
74	19
75	12
76	24
77	9
78	5
79	33
80	2
81	3
82	1
83	17
84	14
85	3
86	1
87	7
88	34
89	18
90	5
91	0
92	0
93	0
94	2
95	15
96	5
97	0
98	1
99	7
100	28
101	1
102	7
103	13
104	9
105	0
106	9
107	4
108	6
109	14
110	23
111	4
112	0
113	10
114	13
115	3
116	0
117	0
118	0
119	6
120	8
121	10
122	23
123	13
124	0
125	0
126	4
127	0
128	8
129	9
130	2
131	0
132	0
133	0
134	0
135	3
136	0
137	0
138	2
139	4
140	9
141	9
142	0
143	4
144	14
145	3
146	2
147	5
148	3
149	3
150	0
151	12
152	7
153	3
154	19
155	25
156	16
157	1
158	4
159	11
160	2
161	0
162	2
163	0
164	5
165	6
166	1
167	3
168	0
169	28
170	11
171	0
172	1
173	2
174	1
175	7
176	0
177	7
178	11
179	0
180	0
181	0
182	0
183	5
184	12
185	22
186	25
187	35
188	0
189	2
190	9
191	0

[Distribution of variants on chromosome 5]
0	58
1	35
2	0
3	2
4	0
5	12
6	13
7	6
8	0
9	5
10	12
11	1
12	0
13	25
14	9
15	0
16	11
17	0
18	0
19	2
20	0
21	2
22	0
23	1
24	1
25	0
26	3
27	0
28	0
29	0
30	0
31	7
32	6
33	11
34	11
35	27
36	12
37	2
38	17
39	8
40	9
41	16
42	2
43	12
44	3
45	0
46	0
47	0
48	0
49	2
50	1
51	0
52	18
53	8
54	18
55	4
56	11
57	5
58	8
59	2
60	9
61	10
62	0
63	4
64	19
65	5
66	2
67	3
68	14
69	0
70	21
71	2
72	11
73	10
74	26
75	17
76	9
77	5
78	17
79	22
80	12
81	6
82	14
83	0
84	0
85	0
86	1
87	0
88	0
89	4
90	4
91	0
92	0
93	2
94	10
95	4
96	44
97	0
98	0
99	2
100	0
101	9
102	6
103	0
104	0
105	0
106	0
107	0
108	10
109	3
110	9
111	2
112	29
113	1
114	7
115	26
116	0
117	0
118	16
119	0
120	2
121	5
122	3
123	0
124	0
125	2
126	8
127	12
128	6
129	6
130	7
131	24
132	7
133	6
134	10
135	17
136	0
137	12
138	12
139	3
140	77
141	34
142	5
143	0
144	0
145	18
146	6
147	38
148	17
149	45
150	33
151	6
152	0
153	13
154	12
155	1
156	26
157	7
158	3
159	6
160	6
161	10
162	11
163	0
164	0
165	0
166	0
167	19
168	7
169	18
170	3
171	13
172	7
173	2
174	2
175	16
176	55
177	18
178	37
179	34
180	32

[Distribution of variants on chromosome 6]
0	5
1	3
2	15
3	11
4	8
5	7
6	5
7	24
8	3
9	0
10	20
11	8
12	3
13	9
14	2
15	7
16	6
17	23
18	6
19	0
20	3
21	1
22	2
23	0
24	40
25	26
26	45
27	14
28	26
29	84
30	64
31	183
32	119
33	81
34	15
35	29
36	27
37	7
38	6
39	22
40	2
41	29
42	41
43	16
44	35
45	2
46	29
47	19
48	0
49	12
50	3
51	15
52	15
53	13
54	5
55	8
56	23
57	35
58	0
59	0
60	0
61	0
62	3
63	1
64	0
65	4
66	4
67	0
68	0
69	2
70	25
71	5
72	3
73	2
74	18
75	5
76	12
77	0
78	1
79	8
80	13
81	0
82	0
83	11
84	6
85	0
86	5
87	3
88	18
89	12
90	32
91	0
92	0
93	5
94	2
95	0
96	3
97	14
98	0
99	12
100	6
101	3
102	1
103	0
104	0
105	7
106	6
107	13
108	5
109	15
110	9
111	4
112	4
113	0
114	1
115	0
116	16
117	29
118	5
119	10
120	0
121	4
122	2
123	12
124	0
125	3
126	6
127	5
128	4
129	15
130	14
131	6
132	7
133	10
134	3
135	4
136	11
137	7
138	7
139	10
140	0
141	0
142	4
143	1
144	12
145	6
146	12
147	6
148	2
149	4
150	23
151	14
152	31
153	6
154	11
155	16
156	0
157	4
158	17
159	17
160	31
161	13
162	2
163	0
164	0
165	13
166	10
167	19
168	18
169	8
170	13
171	0

[Distribution of variants on chromosome 7]
0	26
1	28
2	35
3	0
4	17
5	27
6	19
7	14
8	2
9	0
10	0
11	10
12	30
13	0
14	7
15	2
16	17
17	2
18	3
19	3
20	11
21	30
22	9
23	24
24	11
25	4
26	4
27	11
28	6
29	8
30	14
31	16
32	8
33	6
34	5
35	4
36	15
37	18
38	9
39	5
40	5
41	0
42	13
43	15
44	31
45	13
46	0
47	29
48	24
49	1
50	16
51	5
52	0
53	5
54	0
55	7
56	12
57	4
58	0
59	0
60	0
61	0
62	0
63	9
64	19
65	5
66	5
67	0
68	0
69	0
70	4
71	1
72	5
73	30
74	2
75	29
76	26
77	12
78	0
79	0
80	15
81	5
82	4
83	17
84	0
85	0
86	6
87	16
88	0
89	17
90	2
91	16
92	8
93	5
94	14
95	3
96	1
97	12
98	8
99	39
100	42
101	15
102	17
103	15
104	4
105	9
106	8
107	31
108	0
109	0
110	1
111	6
112	7
113	4
114	3
115	1
116	5
117	11
118	0
119	0
120	7
121	6
122	8
123	12
124	4
125	0
126	2
127	8
128	49
129	19
130	8
131	9
132	2
133	8
134	25
135	13
136	1
137	10
138	27
139	1
140	10
141	30
142	14
143	18
144	8
145	0
146	0
147	6
148	25
149	57
150	69
151	16
152	6
153	0
154	16
155	4
156	10
157	13
158	18
159	0

[Distribution of variants on chromosome 8]
0	3
1	12
2	25
3	21
4	1
5	0
6	29
7	7
8	13
9	3
10	32
11	29
12	18
13	5
14	1
15	1
16	4
17	31
18	17
19	7
20	12
21	6
22	36
23	23
24	15
25	10
26	6
27	50
28	9
29	11
30	15
31	3
32	2
33	9
34	0
35	1
36	6
37	8
38	22
39	15
40	3
41	12
42	12
43	2
44	0
45	0
46	0
47	0
48	3
49	2
50	0
51	1
52	7
53	5
54	1
55	3
56	8
57	1
58	0
59	12
60	0
61	4
62	4
63	4
64	1
65	1
66	3
67	6
68	2
69	4
70	3
71	3
72	1
73	4
74	9
75	6
76	4
77	3
78	0
79	1
80	2
81	1
82	3
83	0
84	0
85	1
86	3
87	11
88	0
89	1
90	0
91	3
92	7
93	1
94	5
95	20
96	1
97	7
98	12
99	8
100	4
101	8
102	3
103	13
104	7
105	3
106	3
107	4
108	1
109	5
110	1
111	0
112	0
113	9
114	4
115	0
116	3
117	1
118	3
119	4
120	19
121	12
122	0
123	0
124	22
125	13
126	6
127	0
128	4
129	0
130	1
131	8
132	2
133	31
134	9
135	5
136	2
137	0
138	0
139	32
140	2
141	14
142	37
143	37
144	81
145	76
146	10

[Distribution of variants on chromosome 9]
0	35
1	0
2	7
3	1
4	13
5	12
6	17
7	8
8	5
9	0
10	0
11	0
12	3
13	4
14	5
15	7
16	1
17	8
18	12
19	13
20	8
21	4
22	0
23	0
24	0
25	4
26	1
27	14
28	0
29	0
30	0
31	0
32	14
33	46
34	24
35	40
36	6
37	26
38	3
39	1
40	1
41	0
42	0
43	1
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	2
70	1
71	10
72	8
73	6
74	11
75	4
76	0
77	12
78	14
79	14
80	6
81	0
82	1
83	0
84	6
85	3
86	16
87	4
88	4
89	2
90	8
91	3
92	3
93	5
94	10
95	24
96	14
97	6
98	7
99	3
100	30
101	14
102	4
103	3
104	7
105	3
106	1
107	23
108	4
109	0
110	6
111	29
112	9
113	20
114	18
115	15
116	16
117	42
118	2
119	8
120	1
121	0
122	1
123	14
124	7
125	33
126	9
127	16
128	5
129	4
130	48
131	50
132	31
133	29
134	47
135	25
136	59
137	36
138	31
139	103
140	59
141	6

[Distribution of variants on chromosome 10]
0	21
1	8
2	0
3	32
4	3
5	33
6	13
7	24
8	2
9	0
10	0
11	19
12	17
13	27
14	3
15	14
16	15
17	15
18	11
19	0
20	8
21	3
22	4
23	5
24	4
25	4
26	13
27	36
28	7
29	27
30	9
31	5
32	10
33	15
34	3
35	11
36	0
37	8
38	3
39	0
40	0
41	0
42	0
43	9
44	6
45	6
46	23
47	14
48	3
49	12
50	46
51	7
52	3
53	3
54	6
55	7
56	1
57	0
58	0
59	0
60	7
61	15
62	4
63	8
64	10
65	2
66	0
67	0
68	2
69	15
70	21
71	38
72	28
73	46
74	7
75	14
76	7
77	2
78	3
79	9
80	1
81	14
82	13
83	0
84	3
85	18
86	6
87	0
88	29
89	5
90	27
91	23
92	1
93	8
94	4
95	27
96	17
97	18
98	17
99	48
100	13
101	16
102	31
103	13
104	29
105	33
106	8
107	0
108	8
109	0
110	0
111	3
112	8
113	5
114	5
115	33
116	18
117	7
118	12
119	9
120	11
121	10
122	10
123	9
124	44
125	16
126	6
127	17
128	10
129	20
130	0
131	6
132	0
133	10
134	45
135	58

[Distribution of variants on chromosome 11]
0	135
1	79
2	34
3	23
4	27
5	131
6	91
7	59
8	29
9	22
10	27
11	6
12	8
13	5
14	6
15	5
16	4
17	23
18	49
19	8
20	38
21	2
22	5
23	0
24	0
25	2
26	20
27	11
28	1
29	0
30	3
31	3
32	15
33	9
34	22
35	8
36	9
37	0
38	0
39	0
40	0
41	0
42	0
43	5
44	21
45	13
46	18
47	35
48	55
49	12
50	1
51	3
52	0
53	0
54	0
55	36
56	62
57	24
58	25
59	19
60	44
61	45
62	48
63	30
64	79
65	56
66	44
67	45
68	45
69	9
70	12
71	38
72	19
73	18
74	29
75	14
76	19
77	12
78	6
79	0
80	0
81	0
82	17
83	2
84	2
85	11
86	9
87	5
88	5
89	18
90	0
91	0
92	8
93	22
94	18
95	11
96	1
97	0
98	0
99	2
100	24
101	6
102	33
103	24
104	12
105	0
106	3
107	12
108	12
109	0
110	3
111	8
112	9
113	24
114	9
115	1
116	19
117	45
118	44
119	18
120	18
121	16
122	11
123	35
124	42
125	29
126	15
127	0
128	13
129	7
130	26
131	0
132	2
133	6
134	22
135	0

[Distribution of variants on chromosome 12]
0	33
1	10
2	15
3	13
4	28
5	9
6	75
7	44
8	19
9	37
10	59
11	46
12	9
13	5
14	19
15	14
16	11
17	0
18	12
19	1
20	9
21	40
22	6
23	2
24	1
25	12
26	17
27	32
28	2
29	13
30	9
31	26
32	12
33	3
34	0
35	0
36	0
37	0
38	2
39	2
40	17
41	4
42	9
43	1
44	4
45	9
46	7
47	5
48	37
49	37
50	18
51	30
52	99
53	82
54	22
55	18
56	38
57	44
58	22
59	0
60	0
61	0
62	9
63	1
64	11
65	4
66	14
67	2
68	1
69	9
70	21
71	15
72	3
73	0
74	1
75	7
76	7
77	6
78	11
79	1
80	34
81	6
82	6
83	2
84	0
85	3
86	2
87	0
88	6
89	4
90	0
91	3
92	3
93	9
94	9
95	8
96	21
97	0
98	2
99	5
100	6
101	12
102	14
103	8
104	22
105	10
106	6
107	3
108	9
109	35
110	25
111	11
112	4
113	25
114	9
115	0
116	0
117	15
118	11
119	8
120	25
121	31
122	28
123	37
124	28
125	18
126	5
127	0
128	1
129	12
130	4
131	11
132	21
133	62

[Distribution of variants on chromosome 13]
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	5
20	15
21	19
22	5
23	9
24	22
25	53
26	7
27	4
28	25
29	7
30	10
31	17
32	13
33	12
34	1
35	2
36	6
37	10
38	9
39	15
40	1
41	15
42	13
43	15
44	0
45	2
46	26
47	8
48	10
49	8
50	19
51	3
52	23
53	17
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	1
62	0
63	0
64	0
65	0
66	0
67	2
68	0
69	0
70	2
71	0
72	0
73	6
74	1
75	6
76	10
77	10
78	6
79	7
80	2
81	0
82	0
83	0
84	0
85	0
86	1
87	0
88	0
89	0
90	0
91	0
92	1
93	0
94	2
95	13
96	12
97	1
98	2
99	28
100	4
101	18
102	2
103	20
104	0
105	0
106	2
107	1
108	0
109	9
110	28
111	35
112	0
113	36
114	22
115	7

[Distribution of variants on chromosome 14]
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	55
21	63
22	4
23	54
24	82
25	5
26	0
27	0
28	0
29	1
30	3
31	21
32	2
33	3
34	1
35	20
36	8
37	6
38	3
39	15
40	0
41	0
42	2
43	0
44	5
45	6
46	0
47	1
48	0
49	0
50	19
51	20
52	22
53	13
54	1
55	2
56	3
57	14
58	13
59	6
60	12
61	10
62	7
63	5
64	20
65	27
66	3
67	1
68	25
69	8
70	13
71	14
72	1
73	28
74	30
75	34
76	10
77	32
78	11
79	1
80	1
81	6
82	0
83	0
84	0
85	0
86	1
87	0
88	23
89	3
90	4
91	16
92	16
93	16
94	37
95	23
96	15
97	2
98	0
99	2
100	21
101	5
102	10
103	15
104	27
105	52
106	0
107	0

[Distribution of variants on chromosome 15]
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	17
23	4
24	0
25	13
26	1
27	6
28	17
29	7
30	5
31	15
32	0
33	18
34	22
35	15
36	2
37	0
38	7
39	7
40	41
41	33
42	80
43	6
44	6
45	39
46	0
47	0
48	17
49	9
50	15
51	6
52	24
53	1
54	8
55	6
56	16
57	9
58	19
59	17
60	8
61	0
62	10
63	21
64	15
65	32
66	16
67	5
68	13
69	14
70	4
71	8
72	12
73	10
74	34
75	24
76	9
77	11
78	20
79	35
80	14
81	14
82	9
83	10
84	10
85	26
86	28
87	4
88	4
89	31
90	40
91	25
92	6
93	15
94	4
95	0
96	0
97	0
98	4
99	18
100	20
101	34
102	6

[Distribution of variants on chromosome 16]
0	102
1	159
2	67
3	38
4	63
5	18
6	0
7	3
8	25
9	3
10	13
11	26
12	6
13	1
14	4
15	18
16	14
17	1
18	2
19	23
20	45
21	15
22	10
23	21
24	13
25	1
26	0
27	18
28	20
29	21
30	37
31	22
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	7
47	2
48	2
49	2
50	21
51	3
52	1
53	13
54	1
55	36
56	30
57	48
58	29
59	0
60	0
61	1
62	2
63	0
64	0
65	6
66	18
67	10
68	26
69	13
70	73
71	41
72	34
73	0
74	14
75	11
76	7
77	18
78	5
79	0
80	5
81	68
82	1
83	5
84	53
85	14
86	5
87	25
88	64
89	94
90	8

[Distribution of variants on chromosome 17]
0	32
1	50
2	36
3	59
4	82
5	35
6	46
7	95
8	55
9	15
10	36
11	18
12	12
13	2
14	4
15	19
16	14
17	24
18	54
19	18
20	21
21	89
22	0
23	0
24	0
25	10
26	27
27	22
28	12
29	10
30	15
31	4
32	11
33	35
34	27
35	16
36	26
37	26
38	57
39	140
40	28
41	35
42	41
43	22
44	7
45	31
46	24
47	21
48	75
49	6
50	0
51	6
52	0
53	11
54	6
55	9
56	37
57	8
58	4
59	13
60	17
61	34
62	18
63	8
64	21
65	13
66	20
67	31
68	1
69	0
70	2
71	26
72	71
73	78
74	39
75	7
76	46
77	13
78	78
79	57
80	62
81	8

[Distribution of variants on chromosome 18]
0	23
1	0
2	7
3	13
4	0
5	7
6	20
7	5
8	13
9	6
10	25
11	3
12	10
13	17
14	11
15	0
16	0
17	0
18	1
19	7
20	1
21	23
22	5
23	2
24	1
25	4
26	0
27	0
28	26
29	23
30	5
31	1
32	5
33	25
34	7
35	0
36	0
37	0
38	0
39	2
40	1
41	0
42	6
43	19
44	15
45	3
46	3
47	28
48	6
49	1
50	8
51	8
52	7
53	1
54	10
55	21
56	27
57	3
58	0
59	8
60	8
61	24
62	0
63	5
64	0
65	0
66	10
67	12
68	0
69	0
70	4
71	4
72	14
73	2
74	15
75	0
76	1
77	15
78	0

[Distribution of variants on chromosome 19]
0	54
1	112
2	72
3	54
4	75
5	49
6	65
7	76
8	70
9	52
10	98
11	37
12	12
13	19
14	50
15	93
16	33
17	87
18	50
19	34
20	24
21	9
22	8
23	13
24	1
25	0
26	0
27	0
28	0
29	2
30	8
31	0
32	4
33	37
34	9
35	51
36	57
37	32
38	52
39	61
40	37
41	68
42	28
43	35
44	69
45	45
46	39
47	34
48	44
49	79
50	56
51	79
52	52
53	59
54	74
55	132
56	73
57	60
58	66
59	4

[Distribution of variants on chromosome 20]
0	36
1	32
2	29
3	58
4	12
5	13
6	16
7	0
8	7
9	3
10	9
11	0
12	1
13	18
14	1
15	1
16	7
17	18
18	26
19	6
20	11
21	6
22	1
23	17
24	7
25	9
26	0
27	0
28	0
29	1
30	21
31	43
32	7
33	47
34	19
35	14
36	14
37	9
38	0
39	4
40	5
41	1
42	16
43	28
44	48
45	15
46	9
47	17
48	7
49	8
50	18
51	0
52	11
53	0
54	1
55	10
56	17
57	14
58	1
59	0
60	71
61	31
62	71
63	0

[Distribution of variants on chromosome 21]
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	10
11	1
12	0
13	0
14	3
15	11
16	0
17	0
18	0
19	11
20	0
21	0
22	3
23	0
24	0
25	0
26	6
27	2
28	2
29	0
30	8
31	15
32	10
33	11
34	23
35	12
36	3
37	13
38	26
39	7
40	19
41	7
42	16
43	63
44	25
45	45
46	65
47	93
48	4

[Distribution of variants on chromosome 22]
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	17
18	26
19	39
20	19
21	26
22	15
23	12
24	36
25	22
26	38
27	1
28	0
29	22
30	36
31	18
32	24
33	1
34	1
35	8
36	33
37	26
38	41
39	31
40	8
41	28
42	23
43	24
44	34
45	33
46	20
47	5
48	0
49	1
50	106
51	19

[Distribution of variants on chromosome X]
0	16
1	27
2	25
3	9
4	0
5	3
6	4
7	4
8	5
9	6
10	1
11	1
12	7
13	3
14	4
15	8
16	8
17	3
18	0
19	3
20	0
21	3
22	3
23	9
24	1
25	0
26	4
27	0
28	1
29	0
30	9
31	4
32	2
33	0
34	2
35	0
36	1
37	0
38	2
39	1
40	2
41	3
42	0
43	4
44	3
45	1
46	3
47	9
48	13
49	13
50	10
51	1
52	3
53	12
54	12
55	15
56	0
57	3
58	0
59	0
60	0
61	0
62	0
63	1
64	0
65	3
66	0
67	1
68	4
69	12
70	4
71	12
72	0
73	8
74	4
75	1
76	1
77	7
78	1
79	5
80	1
81	0
82	2
83	4
84	5
85	2
86	1
87	0
88	2
89	1
90	0
91	2
92	0
93	0
94	0
95	0
96	3
97	0
98	0
99	3
100	11
101	5
102	6
103	3
104	0
105	2
106	0
107	6
108	1
109	2
110	0
111	4
112	0
113	0
114	2
115	1
116	0
117	3
118	17
119	8
120	1
121	0
122	3
123	2
124	0
125	5
126	0
127	0
128	2
129	4
130	7
131	4
132	4
133	2
134	6
135	8
136	1
137	0
138	7
139	0
140	8
141	1
142	1
143	0
144	0
145	0
146	0
147	1
148	5
149	4
